baseid,taskName,dateStart,duration
664,Community education officer,1971-09-08,5
295,Tax adviser,2022-09-30,16
396,Analytical chemist,1991-06-27,27
898,"Chemist, analytical",1989-01-30,22
359,Structural engineer,2004-10-22,30
548,Adult nurse,2015-07-05,2
795,Financial manager,1983-06-03,4
213,"Surveyor, insurance",1986-01-03,29
637,Financial adviser,1995-05-29,23
648,English as a foreign language teacher,1993-02-02,8
88,"Scientist, research (maths)",1986-10-10,19
477,Barista,1976-12-29,23
457,"Surveyor, building control",1976-06-04,30
318,Careers information officer,2000-12-14,22
283,Psychotherapist,1972-06-24,14
736,Ship broker,1975-07-27,14
458,Race relations officer,2017-12-12,3
13,Financial trader,2019-03-24,15
210,Equities trader,2020-08-08,20
108,Government social research officer,2005-02-17,7
448,"Scientist, research (life sciences)",2006-07-05,2
341,Seismic interpreter,2016-10-19,20
912,Ergonomist,2011-03-29,4
898,Financial controller,2018-11-25,10
518,Writer,1981-11-19,9
904,Meteorologist,2015-10-01,21
423,"Engineer, technical sales",1987-03-14,24
778,Television production assistant,2021-03-07,14
238,"Programmer, applications",1984-05-31,12
754,Mental health nurse,2021-10-19,30
265,"Civil engineer, consulting",2004-06-01,1
165,"Surveyor, commercial/residential",1980-11-19,3
98,Event organiser,2022-07-05,20
382,Museum/gallery curator,2023-10-21,24
509,Writer,1993-03-03,26
663,Immunologist,2009-05-06,13
193,"Administrator, Civil Service",2016-06-05,15
68,Equities trader,1987-12-21,24
9,Fish farm manager,1970-03-09,13
246,Paramedic,2002-11-23,13
381,Chartered accountant,1998-06-05,20
93,Theatre manager,2002-01-13,29
293,Ecologist,2006-12-17,20
750,Quality manager,1983-02-13,30
658,Architectural technologist,2014-06-09,15
943,"Programmer, multimedia",1998-05-06,25
500,Learning mentor,1991-12-19,4
72,Press photographer,1983-07-25,16
143,Furniture designer,2008-09-15,13
328,Adult nurse,1972-06-25,30
427,Paramedic,2013-02-15,14
158,Purchasing manager,2015-06-17,21
532,Health and safety inspector,1996-12-28,29
733,Personnel officer,2003-07-31,1
95,Horticultural consultant,1975-03-24,23
944,"Journalist, newspaper",2016-09-14,2
51,Special effects artist,1973-10-16,21
869,"Psychotherapist, dance movement",2010-04-04,27
687,"Buyer, retail",2020-12-26,9
170,Surgeon,2009-12-24,3
942,Corporate investment banker,2014-05-13,18
693,Automotive engineer,1971-04-08,24
60,Associate Professor,1986-04-05,7
849,Clinical biochemist,1997-02-23,22
955,"Therapist, nutritional",1973-07-15,20
214,Legal executive,2021-02-16,11
796,Chartered management accountant,2018-02-26,20
505,Emergency planning/management officer,2008-03-18,15
224,Oceanographer,2012-07-22,14
172,Tourist information centre manager,2024-05-15,25
114,Health promotion specialist,2022-08-10,12
438,Graphic designer,2004-06-06,25
243,Energy engineer,2010-04-28,10
740,Adult nurse,2012-08-07,23
178,Chartered loss adjuster,1977-02-07,23
594,Commercial/residential surveyor,1973-08-18,14
526,Arts administrator,1988-11-07,27
594,Dancer,2009-03-21,21
871,Health promotion specialist,1991-06-17,3
706,Advertising art director,1987-10-11,8
692,Estate manager/land agent,1973-10-30,14
286,Chief Financial Officer,1979-05-03,22
703,"Pharmacist, community",1978-01-17,13
80,Magazine features editor,2015-08-22,18
671,"Conservation officer, nature",2001-12-02,3
723,"Engineer, electrical",1972-02-14,1
498,Horticultural consultant,2006-10-06,2
83,English as a foreign language teacher,1995-06-22,12
809,Health and safety adviser,1972-07-20,17
422,"Teacher, music",2002-03-26,21
700,"Horticulturist, commercial",2002-02-15,18
26,"Doctor, hospital",1981-05-24,21
326,Astronomer,2017-03-14,21
66,Systems developer,1978-05-03,15
608,"Surveyor, land/geomatics",1971-04-25,5
44,Holiday representative,1996-03-15,11
890,Passenger transport manager,1978-06-02,16
415,Mining engineer,2017-05-08,16
54,Animal technologist,1994-09-20,14
642,"Therapist, speech and language",2010-01-22,1
95,"Designer, textile",1979-12-24,12
829,Chartered management accountant,1979-10-06,3
330,Press sub,1972-10-23,30
534,Print production planner,2007-10-07,11
979,"Designer, ceramics/pottery",1982-10-06,16
965,Leisure centre manager,2004-12-17,23
370,Ophthalmologist,1971-05-10,28
476,Land/geomatics surveyor,2016-02-22,22
48,Editorial assistant,1991-12-23,30
461,"Engineer, civil (contracting)",1973-10-21,16
282,Sports coach,2008-04-10,27
738,"Producer, radio",2023-05-21,24
8,Careers adviser,1981-11-26,28
44,"Conservator, furniture",1993-03-31,21
224,Planning and development surveyor,1971-05-25,25
92,Personal assistant,2015-06-01,3
20,Records manager,1992-06-28,10
517,Systems developer,1983-05-11,16
676,Broadcast journalist,1985-05-27,20
473,Animator,1999-03-12,23
607,Futures trader,2024-04-13,22
734,"Therapist, art",2006-04-25,24
251,Information systems manager,2002-06-06,1
222,Sports development officer,2005-12-18,17
708,Surgeon,1984-03-29,5
803,Manufacturing engineer,1981-11-04,28
574,Nature conservation officer,1995-12-05,30
453,Senior tax professional/tax inspector,2000-12-18,22
416,"Surveyor, minerals",2006-03-16,20
933,Training and development officer,2012-07-10,5
318,Heritage manager,1989-11-08,29
638,"Producer, television/film/video",2011-04-12,16
731,Fine artist,1980-12-28,8
935,Wellsite geologist,1976-05-29,5
635,Technical author,2023-04-17,24
879,Licensed conveyancer,1983-07-03,26
93,Chiropractor,1980-04-18,20
40,"Designer, jewellery",1985-07-07,9
320,Minerals surveyor,1982-12-11,11
436,"Teacher, primary school",2015-02-19,8
666,Chemical engineer,1974-08-18,18
244,Sports coach,2016-08-22,2
68,Charity fundraiser,2002-07-01,28
998,Horticultural therapist,1996-02-02,15
944,Patent examiner,2020-10-15,28
139,Warehouse manager,2001-10-23,21
413,Barrister,2014-11-12,15
4,"Journalist, newspaper",2001-03-24,14
377,Graphic designer,1982-11-19,3
294,Furniture designer,1994-05-16,7
617,Data scientist,1990-04-09,24
614,Armed forces operational officer,2004-03-05,3
508,"Librarian, public",1980-01-20,20
520,Publishing copy,2005-04-24,4
750,Surgeon,1970-02-14,30
74,Visual merchandiser,2022-04-07,25
694,Make,2020-08-22,8
364,Investment analyst,1999-12-10,24
732,Geoscientist,2009-08-31,12
527,Claims inspector/assessor,2007-12-15,17
43,"Scientist, research (physical sciences)",1978-09-23,14
766,"Surveyor, building control",1994-03-29,1
153,Theatre manager,1991-02-22,4
743,Dentist,2022-04-07,16
36,Commercial/residential surveyor,1974-12-08,25
16,Operational researcher,2007-12-23,15
600,Physiological scientist,2009-11-28,14
872,Technical sales engineer,2011-04-01,15
827,"Engineer, aeronautical",2022-04-21,29
550,Land/geomatics surveyor,1993-10-04,17
617,"Designer, ceramics/pottery",2008-01-20,20
761,Administrator,1986-08-27,28
900,"Psychologist, clinical",1985-08-31,8
180,Agricultural engineer,2023-08-19,6
351,"Engineer, manufacturing systems",2000-09-09,21
38,Ceramics designer,1998-09-26,8
708,"Doctor, general practice",1991-10-18,25
267,Applications developer,2008-08-31,21
706,Community pharmacist,2024-01-22,16
273,Magazine journalist,1978-08-03,12
24,Information officer,1981-09-18,30
348,Risk analyst,1995-01-14,6
729,Fast food restaurant manager,1993-08-11,6
831,Dealer,2018-06-07,8
739,"Engineer, aeronautical",1983-07-20,3
818,Water engineer,2002-10-30,27
509,Chief Operating Officer,1982-09-02,1
20,Theatre stage manager,2011-10-15,20
368,Museum/gallery exhibitions officer,1974-09-27,8
433,"Scientist, forensic",1997-09-19,2
327,Quarry manager,2019-03-16,27
55,Health service manager,1989-05-09,24
325,"Surveyor, building control",2010-07-25,2
848,Multimedia specialist,1971-01-20,4
826,"Engineer, maintenance",2018-10-12,27
504,"Psychologist, educational",1983-01-22,21
878,Fish farm manager,2012-04-20,26
146,"Engineer, petroleum",2003-12-17,20
742,"Therapist, horticultural",2002-05-25,22
739,Retail manager,1981-04-25,22
304,Electronics engineer,2022-09-06,18
659,Camera operator,1987-09-09,17
494,Health visitor,1988-01-05,9
952,"Sales professional, IT",1973-08-03,10
612,Operations geologist,2001-02-13,30
163,Sports coach,2004-06-07,24
181,Publishing rights manager,1978-05-31,6
11,"Sound technician, broadcasting/film/video",2012-09-26,26
157,Site engineer,1975-10-09,23
338,Arboriculturist,1985-11-13,29
622,Site engineer,1990-06-21,9
683,Recycling officer,1983-06-21,29
919,Commercial/residential surveyor,2021-12-11,22
976,Public relations officer,2016-01-07,30
404,Early years teacher,1984-09-20,9
608,Product designer,1972-02-26,4
850,Arts development officer,2015-06-29,30
786,Transport planner,1988-02-08,13
312,Furniture conservator/restorer,1989-12-31,6
855,"Surveyor, minerals",2011-08-22,29
418,Personal assistant,2006-02-01,13
5,"Journalist, broadcasting",1989-01-19,8
744,Theme park manager,1980-08-31,12
741,Advertising art director,1997-05-25,30
159,"Geneticist, molecular",2013-02-17,7
552,Farm manager,2007-02-04,7
816,Naval architect,1986-12-06,22
263,"Designer, ceramics/pottery",1992-01-26,11
691,"Psychotherapist, dance movement",2010-11-15,16
39,Marine scientist,1999-01-08,10
616,"Engineer, manufacturing systems",1993-12-02,23
772,"Designer, furniture",1989-04-07,18
685,Ambulance person,1997-07-14,2
960,Professor Emeritus,1979-08-15,24
366,Arts administrator,1986-12-05,15
248,Surgeon,2015-09-12,16
590,Clinical molecular geneticist,2012-02-23,4
847,Museum education officer,2024-04-03,6
533,Farm manager,1975-05-08,16
764,"Designer, ceramics/pottery",1973-02-13,30
284,Media buyer,1988-10-04,22
656,Herbalist,2006-10-07,9
259,"Nurse, children's",2009-08-18,15
732,Exercise physiologist,2014-08-15,13
619,"Scientist, physiological",1985-05-23,6
333,Chief of Staff,1977-02-17,22
787,Physiotherapist,2009-06-25,24
442,"Scientist, audiological",1971-04-04,2
956,English as a second language teacher,2021-10-18,8
707,Physiotherapist,2011-08-30,26
104,Furniture conservator/restorer,2007-06-26,6
314,Comptroller,1970-01-04,29
847,"Teacher, primary school",1984-05-19,19
132,Health and safety adviser,2019-11-17,12
779,Pension scheme manager,2004-08-27,20
882,Accommodation manager,1980-10-01,16
959,"Pharmacist, community",2004-07-28,22
380,"Programme researcher, broadcasting/film/video",1982-08-23,8
3,Ranger/warden,1994-08-31,16
494,Trading standards officer,1977-03-24,2
784,Child psychotherapist,2006-02-10,9
587,Animator,1973-11-20,28
650,IT consultant,1980-09-17,1
779,"Designer, television/film set",2010-01-14,21
17,Pensions consultant,1998-11-25,13
910,"Doctor, hospital",2011-08-11,14
150,Pensions consultant,2004-02-24,10
811,Counselling psychologist,1999-12-04,27
529,Adult nurse,1989-03-13,24
817,"Nurse, adult",2017-07-19,22
203,Fish farm manager,1979-05-31,6
374,Soil scientist,1995-09-08,9
191,Tax adviser,2001-03-16,11
23,"Engineer, chemical",2009-07-15,11
940,Geophysicist/field seismologist,1979-07-18,12
628,Counselling psychologist,2011-01-27,11
525,Theatre director,1992-04-25,23
539,Printmaker,2010-08-11,9
84,Production engineer,1990-07-04,5
382,Osteopath,2015-01-23,26
699,"Horticulturist, commercial",1975-05-25,27
897,Learning mentor,1980-12-29,17
288,"Production assistant, television",2001-02-15,26
947,Forest/woodland manager,2002-02-04,24
214,Office manager,1995-03-25,11
445,Exercise physiologist,2009-09-03,21
496,Animator,2010-09-15,16
439,Games developer,1973-02-08,7
678,Holiday representative,2019-12-25,1
244,Art therapist,1988-06-02,13
217,Cytogeneticist,1986-03-02,3
797,"Therapist, nutritional",2021-02-14,14
678,Accommodation manager,1997-04-25,11
378,Planning and development surveyor,1999-05-10,21
725,Field trials officer,2022-03-30,7
766,Proofreader,2021-01-21,11
826,Biomedical engineer,1980-05-13,17
915,"Accountant, chartered management",1980-12-14,26
987,"Conservator, museum/gallery",1978-07-16,8
570,Hospital doctor,1979-06-05,1
571,Environmental health practitioner,1998-04-26,2
717,"Nurse, children's",1996-06-24,21
670,Public librarian,1985-03-14,7
478,Electrical engineer,1980-10-18,30
117,Telecommunications researcher,1972-10-11,20
227,Product/process development scientist,1973-09-05,23
770,Geophysical data processor,1970-04-09,1
459,"Engineer, site",2024-04-25,2
200,Warehouse manager,1994-09-20,12
669,"Teacher, primary school",1988-03-02,14
236,"Administrator, arts",1987-03-02,4
193,Warehouse manager,1990-06-13,19
76,Merchant navy officer,1989-07-18,8
606,Software engineer,2022-03-26,22
389,"Engineer, energy",2018-09-23,13
560,Adult guidance worker,1972-06-15,27
481,Food technologist,1987-10-25,28
936,Physiotherapist,2015-11-03,6
916,Ophthalmologist,1970-10-08,14
399,Secondary school teacher,2008-05-02,16
483,Diagnostic radiographer,2015-05-13,27
618,Building surveyor,2015-10-29,11
51,"Programme researcher, broadcasting/film/video",1982-08-26,16
437,Dentist,2014-08-20,6
265,Information officer,1971-12-16,4
386,Arts development officer,1999-09-14,8
611,Television camera operator,1991-04-29,6
422,"Copywriter, advertising",2010-07-29,10
27,Psychotherapist,2023-05-26,9
723,Market researcher,2007-01-24,3
59,Tourism officer,2015-12-04,16
339,"Administrator, education",2008-02-11,13
965,Patent examiner,2005-01-25,9
310,Learning mentor,1981-01-29,21
312,"Teacher, adult education",2010-07-29,8
800,Estate manager/land agent,2003-09-28,21
137,Electronics engineer,1983-04-25,24
45,Retail banker,1984-01-28,20
490,"Designer, fashion/clothing",2015-05-24,21
383,Financial adviser,1996-07-15,1
990,Furniture designer,2002-11-07,16
519,Advertising copywriter,2016-04-07,9
28,Chief Strategy Officer,1984-08-21,7
382,"Education officer, community",1983-12-24,2
157,Charity fundraiser,2017-03-06,12
674,Theatre manager,2003-09-02,23
916,Human resources officer,2004-12-10,23
524,Dramatherapist,1990-03-09,5
59,Nature conservation officer,1994-09-26,3
610,Research scientist (medical),1972-08-28,19
324,"Production assistant, television",2003-03-26,15
840,Politician's assistant,1983-04-14,17
112,Chief Strategy Officer,1971-02-24,20
822,Research scientist (life sciences),2020-08-08,18
457,Trade mark attorney,1984-03-27,14
206,"Lecturer, higher education",1978-09-07,11
449,Technical sales engineer,1984-01-01,16
282,Solicitor,1996-06-13,10
125,Textile designer,1975-06-25,27
923,Printmaker,2020-06-07,18
387,Software engineer,1990-12-20,9
918,Charity officer,1987-12-25,12
591,Camera operator,2008-01-28,4
567,"Optician, dispensing",2020-04-19,26
866,Air broker,2018-06-14,4
792,"Therapist, speech and language",1992-03-24,13
400,"Radiographer, therapeutic",1975-04-16,24
424,Secondary school teacher,1986-12-15,8
259,Phytotherapist,1997-01-23,22
629,Public librarian,1996-06-06,26
608,Advertising copywriter,1994-10-30,17
549,"Programmer, multimedia",1992-08-11,21
723,Chiropractor,1989-08-23,9
471,"Engineer, production",1972-03-17,4
608,Chief Marketing Officer,2022-12-06,13
42,"Social research officer, government",1998-11-14,8
581,Interior and spatial designer,1978-06-28,4
693,Broadcast presenter,1998-06-14,3
467,Public librarian,2009-08-26,13
955,Acupuncturist,1991-04-10,12
245,Network engineer,1998-11-15,15
684,Musician,1973-07-28,28
122,Photographer,1990-01-23,26
235,Wellsite geologist,2015-04-01,10
336,Careers information officer,1995-05-04,7
263,Pharmacologist,1991-06-02,24
608,Human resources officer,1981-12-20,4
525,Public affairs consultant,1984-12-05,5
664,Solicitor,1998-07-15,29
622,Travel agency manager,1995-08-17,11
717,Marketing executive,1979-02-09,17
789,Warden/ranger,2023-05-19,20
869,Phytotherapist,2006-03-08,2
933,"Education officer, environmental",1979-01-11,27
567,"Designer, industrial/product",2002-09-05,14
492,Broadcast engineer,1996-02-24,19
368,Psychiatrist,2002-05-03,3
308,Bookseller,2010-06-13,7
920,Planning and development surveyor,1981-02-17,22
389,Trade mark attorney,1995-11-04,14
438,"Pharmacist, hospital",1995-10-20,1
15,Counsellor,1996-02-21,6
347,Air traffic controller,2015-01-29,5
187,Agricultural consultant,1994-06-28,6
448,Ceramics designer,2006-05-10,17
459,Theme park manager,2003-01-15,13
177,Occupational hygienist,1976-03-12,8
791,Art therapist,2024-05-01,11
598,"Producer, television/film/video",1984-07-22,6
187,Sport and exercise psychologist,2011-11-02,19
519,Magazine features editor,1993-03-18,3
987,Audiological scientist,2003-02-01,19
582,"Designer, blown glass/stained glass",2022-10-29,12
802,Recycling officer,1976-08-13,24
700,"Conservator, furniture",2009-09-19,22
652,"Psychologist, prison and probation services",1995-09-18,21
730,Medical physicist,1990-07-01,10
940,Commissioning editor,1990-08-23,23
492,General practice doctor,1982-03-12,10
87,Arts development officer,2008-09-17,25
95,"Scientist, product/process development",1993-07-10,20
35,Agricultural consultant,2024-07-21,22
656,Ranger/warden,1978-05-26,15
590,Further education lecturer,1998-08-24,25
550,"Engineer, automotive",1974-07-01,25
498,"Journalist, broadcasting",2003-10-30,29
449,Retail manager,2001-08-10,18
139,"Designer, textile",1970-01-17,5
768,Education administrator,1979-03-02,29
745,Theatre stage manager,2001-08-31,26
458,"Production assistant, television",1991-09-04,11
592,Clinical psychologist,2008-07-15,21
942,"Education officer, community",2013-09-06,13
625,Orthoptist,1974-12-04,7
257,"Engineer, control and instrumentation",1978-08-27,23
506,Further education lecturer,2020-12-30,28
639,Tax adviser,1989-08-29,6
436,"Chemist, analytical",1989-04-13,29
713,"Development worker, international aid",1975-06-04,16
600,Copy,2014-07-06,11
979,"Engineer, electronics",2009-02-21,21
450,Immigration officer,1976-01-31,16
7,"Solicitor, Scotland",1979-11-16,23
411,Freight forwarder,1972-02-17,22
79,"Psychotherapist, child",2011-05-26,9
825,Management consultant,2002-09-10,22
485,Building services engineer,2016-11-15,3
425,"Lecturer, higher education",1973-01-09,25
695,Geoscientist,2019-09-20,4
326,Printmaker,2007-05-05,12
783,Futures trader,2004-07-29,20
945,Museum/gallery exhibitions officer,1981-08-01,23
415,Network engineer,1980-07-28,27
85,"Engineer, mining",1979-02-03,1
348,Accommodation manager,1995-04-15,27
443,Site engineer,1970-11-12,17
863,Mudlogger,2022-04-18,20
583,"Research officer, trade union",1995-04-16,22
314,Animator,2019-01-31,10
719,Secondary school teacher,1983-06-01,16
116,Tourism officer,2021-10-15,6
189,Scientific laboratory technician,1986-12-27,6
636,Animal technologist,1990-07-12,26
744,Occupational therapist,2020-12-02,24
791,Broadcast engineer,1999-09-14,24
490,Estate manager/land agent,2000-05-21,2
471,Medical sales representative,1974-01-29,13
798,Multimedia specialist,2016-06-02,16
246,Risk analyst,2021-11-29,17
602,Records manager,2024-03-10,19
659,Tax inspector,1993-12-27,13
551,Armed forces logistics/support/administrative officer,1975-02-07,24
974,Make,2012-02-18,13
331,Building control surveyor,1992-06-04,25
198,"Investment banker, operational",1992-11-04,27
6,"Production assistant, television",1975-08-19,18
427,"Social research officer, government",2023-08-19,20
384,Actuary,2006-11-02,10
452,Veterinary surgeon,1984-10-04,13
810,Visual merchandiser,2013-05-16,7
69,Agricultural consultant,2000-10-21,27
186,Call centre manager,1976-06-25,22
588,Retail buyer,2005-08-08,24
458,Catering manager,2012-03-17,8
715,Senior tax professional/tax inspector,1975-07-05,18
7,Air broker,1987-05-06,3
984,Chief Executive Officer,1995-08-06,28
227,Counselling psychologist,1972-03-08,4
138,Hydrographic surveyor,2023-08-30,15
83,Phytotherapist,1992-06-03,1
760,"Surveyor, mining",2002-01-16,3
60,Travel agency manager,1993-09-15,3
337,Barista,1994-06-01,12
888,"Embryologist, clinical",2012-04-05,13
394,Animator,1980-05-16,7
802,Multimedia programmer,2013-06-02,23
302,Geographical information systems officer,1981-12-28,30
682,Actor,2007-03-20,13
555,Dramatherapist,1997-08-11,22
415,Geophysical data processor,1979-11-09,20
908,Research scientist (physical sciences),1989-08-13,13
43,"Presenter, broadcasting",2008-07-04,10
